CODE_EINDEUTIG,NAME,X_LV95,Y_LV95,Z,STATUS,GIN,ALARM,EINZUGSGEBIETSGROESSE,MITTLERE_HOEHE,VERGLETSCHERUNG,GEWAESSERNAME,FLUSSSYSTEM,GEWAESSERTYP,ORTSBEZEICHNUNG,ORGANISATION,LINK,URL_STATIONSSEITE,SYSTEM_U,PARAMETER_W,PARAMETER_T,PARAMETER_N,PERIODIZITAET_W,EINHEIT_W,EINHEIT_Q,PERIODIZITAET_T,EINHEIT_T,PERIODIZITAET_N,EINHEIT_N,PUBL_W,PUBL_T,PUBL_N,GUELTIG_VON_W,GUELTIG_VON_T,GUELTIG_VON_N,GUELTIG_BIS_W,GUELTIG_BIS_T,GUELTIG_BIS_N,SYSTEM_W,SYSTEM_T,URL_02_W,URL_07_W,URL_31_W,URL_91_W,URL_92_W,URL_PROVJBLJ_W,URL_PROVJBVJ_W,URL_JB_W,URL_02_T,URL_07_T,URL_31_T,URL_91_T,URL_92_T,URL_PROVJBLJ_T,URL_PROVJBVJ_T,URL_JB_T,URL_02_N,URL_07_N,URL_31_N,URL_91_N,URL_92_N,URL_PROVJBLJ_N,URL_PROVJBVJ_N,URL_JB_N,ORGANISATION_SYMB,PARAMETER_W_SYMB,PARAMETER_T_SYMB,PARAMETER_N_SYMB,SYMBOL,E,N
ZH 570,Töss - Freienstein-Teufen,2686002,1264987,360,in Betrieb,,,403.7045446,626.0693387,0.0%,Töss,Töss,Fliessgewässer,Freienstein-Teufen,AWEL,www.hydrometrie.zh.ch,,,Abfluss,Temperatur,,5,,m3/s,15,°C,,,,,,19850101,19930101,,,,,Einperlung,pt100,http://www.hw.zh.ch/hochwasser/mac/aaw/05188.PDF?zst=15502227,http://www.hw.zh.ch/hochwasser/mac/aaw/05186.PDF?zst=15502227,http://www.hw.zh.ch/hochwasser/mac/aaw/05187.PDF?zst=15502227,http://www.hw.zh.ch/hochwasser/mac/aaw/05384.PDF?zst=15502227,,http://www.hw.zh.ch/hochwasser/mac/aaw/0885.PDF?zst=15502227,,https://www.zh.ch/de/umwelt-tiere/wasser-gewaesser/messdaten/abfluss-wasserstand.html#-1478025821,http://www.hw.zh.ch/hochwasser/mac/at/05174.PDF?zst=15843166,http://www.hw.zh.ch/hochwasser/mac/at/05175.PDF?zst=15843166,http://www.hw.zh.ch/hochwasser/mac/at/05176.PDF?zst=15843166,,,http://www.hw.zh.ch/hochwasser/mac/at/0875.PDF?zst=15843166,,https://www.zh.ch/de/umwelt-tiere/wasser-gewaesser/messdaten/wassertemperaturen.html#1855350435,,,,,,,,,1,1,1,0,3,2686002,1264987
ZH 572,Reppisch - Dietikon,2672445,1251580,380,in Betrieb,,,68.64131134,597.0302791,0.0%,Reppisch,Limmat,Fliessgewässer,Dietikon,AWEL,www.hydrometrie.zh.ch,,,Abfluss,Temperatur,,5,,m3/s,15,°C,,,,,,19860101,19860101,,,,,Einperlung,pt100,http://www.hw.zh.ch/hochwasser/mac/aaw/0589.PDF?zst=15502227,http://www.hw.zh.ch/hochwasser/mac/aaw/0588.PDF?zst=15502227,http://www.hw.zh.ch/hochwasser/mac/aaw/0587.PDF?zst=15502227,http://www.hw.zh.ch/hochwasser/mac/aaw/05385.PDF?zst=15502227,,http://www.hw.zh.ch/hochwasser/mac/aaw/08142.PDF?zst=15502227,,https://www.zh.ch/de/umwelt-tiere/wasser-gewaesser/messdaten/abfluss-wasserstand.html#-1478025821,http://www.hw.zh.ch/hochwasser/mac/at/0592.PDF?zst=15843166,http://www.hw.zh.ch/hochwasser/mac/at/0591.PDF?zst=15843166,http://www.hw.zh.ch/hochwasser/mac/at/0590.PDF?zst=15843166,,,http://www.hw.zh.ch/hochwasser/mac/at/0871.PDF?zst=15843166,,https://www.zh.ch/de/umwelt-tiere/wasser-gewaesser/messdaten/wassertemperaturen.html#1855350435,,,,,,,,,1,1,1,0,3,2672445,1251580
ZH 574Q,Jonen - Zwillikon,2675113,1238205,460,in Betrieb,,,37.41319847,601.4194185,0.0%,Jonen,Reuss,Fliessgewässer,Affoltern am Albis,AWEL,www.hydrometrie.zh.ch,,,Abfluss,,,5,,m3/s,,,,,,,,19870101,,,,,,Einperlung,pt100,http://www.hw.zh.ch/hochwasser/mac/aaw/05227.PDF?zst=15502227,http://www.hw.zh.ch/hochwasser/mac/aaw/05228.PDF?zst=15502227,http://www.hw.zh.ch/hochwasser/mac/aaw/05229.PDF?zst=15502227,http://www.hw.zh.ch/hochwasser/mac/aaw/05386.PDF?zst=15502227,,http://www.hw.zh.ch/hochwasser/mac/aaw/08140.PDF?zst=15502227,,https://www.zh.ch/de/umwelt-tiere/wasser-gewaesser/messdaten/abfluss-wasserstand.html#-1478025821,,,,,,,,,,,,,,,,,1,1,0,0,1,2675113,1238205
ZH 574T,Jonen - Zwillikon,2675079,1238456,460,in Betrieb,,,37.41319847,601.4194185,0.0%,Jonen,Reuss,Fliessgewässer,Affoltern am Albis,AWEL,www.hydrometrie.zh.ch,,,,Temperatur,,,,,15,°C,,,,,,,20020101,,,,,Einperlung,pt100,,,,,,,,,http://www.hw.zh.ch/hochwasser/mac/at/05230.PDF?zst=15843166,http://www.hw.zh.ch/hochwasser/mac/at/05231.PDF?zst=15843166,http://www.hw.zh.ch/hochwasser/mac/at/05232.PDF?zst=15843166,,,http://www.hw.zh.ch/hochwasser/mac/at/08289.PDF?zst=15843166,,https://www.zh.ch/de/umwelt-tiere/wasser-gewaesser/messdaten/wassertemperaturen.html#1855350435,,,,,,,,,1,0,1,0,8,2675079,1238456
ZH 575,Näfbach - Neftenbach,2691678,1264223,394,in Betrieb,,,36.16947901,463.7864353,0.0%,Näfbach,Töss,Fliessgewässer,Neftenbach,AWEL,www.hydrometrie.zh.ch,,Solar,Abfluss,,,5,,m3/s,,,,,,,,19920101,,,,,,Einperlung,,http://www.hw.zh.ch/hochwasser/mac/aaw/05657.PDF?zst=15502227,http://www.hw.zh.ch/hochwasser/mac/aaw/05656.PDF?zst=15502227,http://www.hw.zh.ch/hochwasser/mac/aaw/05658.PDF?zst=15502227,,,http://www.hw.zh.ch/hochwasser/mac/aaw/08328.PDF?zst=15502227,,https://www.zh.ch/de/umwelt-tiere/wasser-gewaesser/messdaten/abfluss-wasserstand.html#-1478025821,,,,,,,,,,,,,,,,,1,1,0,0,1,2691678,1264223
ZH 576,"Geisslibach - Furtmüli, Basadingen-Schlattingen (TG)",2700400,1278745,415,in Betrieb,,,21.07999596,471.0833917,0.0%,Geisslibach,Rhein,Fliessgewässer,Basadingen-Schlattingen (TG),AWEL,www.hydrometrie.zh.ch,,,Abfluss,Temperatur,,5,,l/s,15,°C,,,,,,19900101,20060101,,,,,Sonde,,http://www.hw.zh.ch/hochwasser/mac/aaw/05624.PDF?zst=15502227,http://www.hw.zh.ch/hochwasser/mac/aaw/05625.PDF?zst=15502227,http://www.hw.zh.ch/hochwasser/mac/aaw/05626.PDF?zst=15502227,,,http://www.hw.zh.ch/hochwasser/mac/aaw/08329.PDF?zst=15502227,,https://www.zh.ch/de/umwelt-tiere/wasser-gewaesser/messdaten/abfluss-wasserstand.html#-1478025821,http://www.hw.zh.ch/hochwasser/mac/at/05814.PDF?zst=15843166,http://www.hw.zh.ch/hochwasser/mac/at/05813.PDF?zst=15843166,http://www.hw.zh.ch/hochwasser/mac/at/05815.PDF?zst=15843166,,,http://www.hw.zh.ch/hochwasser/mac/at/0817.PDF?zst=15843166,,https://www.zh.ch/de/umwelt-tiere/wasser-gewaesser/messdaten/wassertemperaturen.html#1855350435,,,,,,,,,1,1,1,0,3,2700400,1278745
ZH 577,"Sihl - Sihlhölzli, Zürich",2682202,1246948,413,in Betrieb,,,343,1045,0.0%,Sihl,Sihl,Fliessgewässer,Zürich,AWEL,www.hydrometrie.zh.ch,,,,Temperatur,,,,,10,°C,,,,,,,19860101,,,,,,pt100,,,,,,,,,https://www.hw.zh.ch/hochwasser/mac/at/05134.PDF?zst=22438342,https://www.hw.zh.ch/hochwasser/mac/at/05133.PDF?zst=22438342,https://www.hw.zh.ch/hochwasser/mac/at/05132.PDF?zst=22438342,,,http://www.hw.zh.ch/hochwasser/mac/at/08246.PDF?zst=15843166,,https://www.zh.ch/de/umwelt-tiere/wasser-gewaesser/messdaten/wassertemperaturen.html#1855350435,,,,,,,,,1,0,1,0,8,2682202,1246948
ZH 578,"Limmat - Letten, Zürich",2682502,1249129,406,in Betrieb,,,2176,572.1834196,0.0%,Limmat,Limmat,Fliessgewässer,Zürich,AWEL,www.hydrometrie.zh.ch,,,,Temperatur,,,,,10,°C,,,,,,,19890101,,,,,,pt100,,,,,,,,,http://www.hw.zh.ch/hochwasser/mac/at/05243.PDF?zst=15843166,http://www.hw.zh.ch/hochwasser/mac/at/05244.PDF?zst=15843166,http://www.hw.zh.ch/hochwasser/mac/at/05245.PDF?zst=15843166,,,http://www.hw.zh.ch/hochwasser/mac/at/0851.PDF?zst=15843166,,https://www.zh.ch/de/umwelt-tiere/wasser-gewaesser/messdaten/wassertemperaturen.html#1855350435,,,,,,,,,1,0,1,0,8,2682502,1249129
ZH 578L,Limmattalalarm,2682502,1249129,406,,,ja,,,,,,,,AWEL,www.hochwasser.zh.ch,,,Abfluss,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,0,0,1,2682502,1249129
ZH 579,Schwarzenbach - Rickenbach,2703192,1268106,410,in Betrieb,,,15.20226772,454.6059834,0.0%,Schwarzbach,Thur,Fliessgewässer,Rickenbach,AWEL,www.hydrometrie.zh.ch,,,Abfluss,,,5,,l/s,,,,,,,,19920101,,,,,,Sonde,,http://www.hw.zh.ch/hochwasser/mac/aaw/05627.PDF?zst=15502227,http://www.hw.zh.ch/hochwasser/mac/aaw/05628.PDF?zst=15502227,http://www.hw.zh.ch/hochwasser/mac/aaw/05629.PDF?zst=15502227,,,http://www.hw.zh.ch/hochwasser/mac/aaw/08347.PDF?zst=15502227,,https://www.zh.ch/de/umwelt-tiere/wasser-gewaesser/messdaten/abfluss-wasserstand.html#-1478025821,,,,,,,,,,,,,,,,,1,1,0,0,1,2703192,1268106
ZH 580,Kempt - Fehraltorf,2698235,1249764,520,in Betrieb,,,21.70816378,640.622761,0.0%,Kempt,Töss,Fliessgewässer,Fehraltorf,AWEL,www.hydrometrie.zh.ch,,,Abfluss,,,5,,l/s,,,,,,,,19910101,,,,,,Einperlung,,http://www.hw.zh.ch/hochwasser/mac/aaw/05237.PDF?zst=15502227,http://www.hw.zh.ch/hochwasser/mac/aaw/05238.PDF?zst=15502227,http://www.hw.zh.ch/hochwasser/mac/aaw/05239.PDF?zst=15502227,http://www.hw.zh.ch/hochwasser/mac/aaw/05387.PDF?zst=15502227,,http://www.hw.zh.ch/hochwasser/mac/aaw/08331.PDF?zst=15502227,,https://www.zh.ch/de/umwelt-tiere/wasser-gewaesser/messdaten/abfluss-wasserstand.html#-1478025821,,,,,,,,,,,,,,,,,1,1,0,0,1,2698235,1249764
ZH 581,Kempt - Winterthur,2695434,1258744,446,in Betrieb,,,61.86067788,586.4460117,0.0%,Kempt,Töss,Fliessgewässer,Winterthur,AWEL,www.hydrometrie.zh.ch,,,Abfluss,Temperatur,,5,,m3/s,15,°C,,,,,,20010101,19870101,,,,,Einperlung,pt100,http://www.hw.zh.ch/hochwasser/mac/aaw/05148.PDF?zst=15502227,http://www.hw.zh.ch/hochwasser/mac/aaw/05149.PDF?zst=15502227,http://www.hw.zh.ch/hochwasser/mac/aaw/05150.PDF?zst=15502227,http://www.hw.zh.ch/hochwasser/mac/aaw/05388.PDF?zst=15502227,,http://www.hw.zh.ch/hochwasser/mac/aaw/08275.PDF?zst=15502227,,https://www.zh.ch/de/umwelt-tiere/wasser-gewaesser/messdaten/abfluss-wasserstand.html#-1478025821,http://www.hw.zh.ch/hochwasser/mac/at/0580.PDF?zst=15843166,http://www.hw.zh.ch/hochwasser/mac/at/0579.PDF?zst=15843166,http://www.hw.zh.ch/hochwasser/mac/at/0578.PDF?zst=15843166,,,http://www.hw.zh.ch/hochwasser/mac/at/0880.PDF?zst=15843166,,https://www.zh.ch/de/umwelt-tiere/wasser-gewaesser/messdaten/wassertemperaturen.html#1855350435,,,,,,,,,1,1,1,0,3,2695434,1258744
ZH 582,Jona - Rüti,2707050,1234060,450,in Betrieb,,,58.00114019,675.461856,0.0%,Jona,Limmat,Fliessgewässer,Rapperswil-Jona (SG),AWEL,www.hydrometrie.zh.ch,,,Abfluss,Temperatur,,5,,m3/s,15,°C,,,,,,19940101,20020101,,,,,Einperlung,pt100,http://www.hw.zh.ch/hochwasser/mac/aaw/0549.PDF?zst=15502227,http://www.hw.zh.ch/hochwasser/mac/aaw/0548.PDF?zst=15502227,http://www.hw.zh.ch/hochwasser/mac/aaw/0547.PDF?zst=15502227,http://www.hw.zh.ch/hochwasser/mac/aaw/05389.PDF?zst=15502227,,http://www.hw.zh.ch/hochwasser/mac/aaw/08128.PDF?zst=15502227,,https://www.zh.ch/de/umwelt-tiere/wasser-gewaesser/messdaten/abfluss-wasserstand.html#-1478025821,http://www.hw.zh.ch/hochwasser/mac/at/05164.PDF?zst=15843166,http://www.hw.zh.ch/hochwasser/mac/at/05162.PDF?zst=15843166,http://www.hw.zh.ch/hochwasser/mac/at/05163.PDF?zst=15843166,,,http://www.hw.zh.ch/hochwasser/mac/at/08288.PDF?zst=15843166,,https://www.zh.ch/de/umwelt-tiere/wasser-gewaesser/messdaten/wassertemperaturen.html#1855350435,,,,,,,,,1,1,1,0,3,2707050,1234060
ZH 583,"Mülibach - Rietmüli, Waltalingen",2700546,1276224,424,in Betrieb,,,9.00195548,462.2935506,0.0%,Mülibach,Rhein,Fliessgewässer,Waltalingen,AWEL,www.hydrometrie.zh.ch,,,Abfluss,,,5,,l/s,,,,,,,,19950101,,,,,,Sonde,,http://www.hw.zh.ch/hochwasser/mac/aaw/05621.PDF?zst=15502227,http://www.hw.zh.ch/hochwasser/mac/aaw/05622.PDF?zst=15502227,http://www.hw.zh.ch/hochwasser/mac/aaw/05623.PDF?zst=15502227,,,http://www.hw.zh.ch/hochwasser/mac/aaw/0886.PDF?zst=15502227,,https://www.zh.ch/de/umwelt-tiere/wasser-gewaesser/messdaten/abfluss-wasserstand.html#-1478025821,,,,,,,,,,,,,,,,,1,1,0,0,1,2700546,1276224
ZH 585,Surb - Niederweningen,2669934,1262513,446,in Betrieb,,,15.2164018,556.1383138,0.0%,Surb,Aare,Fliessgewässer,Niederweningen,AWEL,www.hydrometrie.zh.ch,,,Abfluss,,,5,,l/s,,,,,,,,19990101,,,,,,Einperlung,,http://www.hw.zh.ch/hochwasser/mac/aaw/05191.PDF?zst=15502227,http://www.hw.zh.ch/hochwasser/mac/aaw/05189.PDF?zst=15502227,http://www.hw.zh.ch/hochwasser/mac/aaw/05190.PDF?zst=15502227,http://www.hw.zh.ch/hochwasser/mac/aaw/05390.PDF?zst=15502227,,http://www.hw.zh.ch/hochwasser/mac/aaw/08293.PDF?zst=15502227,,https://www.zh.ch/de/umwelt-tiere/wasser-gewaesser/messdaten/abfluss-wasserstand.html#-1478025821,,,,,,,,,,,,,,,,,1,1,0,0,1,2669934,1262513
ZH 586,Limmat - Dietikon,2673197,1251406,383,in Betrieb,,,,558.009097,0.0%,Limmat,Limmat,Fliessgewässer,Dietikon,AWEL,www.hydrometrie.zh.ch,,,,Temperatur,,,,,10,°C,,,,,,,20020101,,,,,,pt100,,,,,,,,,http://www.hw.zh.ch/hochwasser/mac/at/05288.PDF?zst=15843166,http://www.hw.zh.ch/hochwasser/mac/at/05290.PDF?zst=15843166,http://www.hw.zh.ch/hochwasser/mac/at/05289.PDF?zst=15843166,,,http://www.hw.zh.ch/hochwasser/mac/at/08294.PDF?zst=15843166,,https://www.zh.ch/de/umwelt-tiere/wasser-gewaesser/messdaten/wassertemperaturen.html#1855350435,,,,,,,,,1,0,1,0,8,2673197,1251406
ZH 587,Dorfbach - Meilen,2690871,1236036,410,in Betrieb,,,5.12396072,629.9703657,0.0%,Dorfbach,Limmat,Fliessgewässer,Meilen,AWEL,www.hydrometrie.zh.ch,,,Abfluss,,,5,,l/s,,,,,,,,20040101,,,,,,Sonde,,http://www.hw.zh.ch/hochwasser/mac/aaw/05833.PDF?zst=15502227,http://www.hw.zh.ch/hochwasser/mac/aaw/05834.PDF?zst=15502227,http://www.hw.zh.ch/hochwasser/mac/aaw/05835.PDF?zst=15502227,,,http://www.hw.zh.ch/hochwasser/mac/aaw/08503.PDF?zst=15502227,,https://www.zh.ch/de/umwelt-tiere/wasser-gewaesser/messdaten/abfluss-wasserstand.html#-1478025821,,,,,,,,,,,,,,,,,1,1,0,0,1,2690871,1236036
ZH 547,"Sihl - Blattwag, Hütten",2693645,1225576,700,in Betrieb,,ja,102,,0.0%,Sihl,Sihl,Fliessgewässer,Hütten,AWEL,www.hydrometrie.zh.ch,,,Abfluss,Temperatur,,5,,m3/s,15,°C,,,,,,19700101,19930101,,,,,Einperlung,pt100,http://www.hw.zh.ch/hochwasser/mac/aaw/05125.PDF?zst=15502227,http://www.hw.zh.ch/hochwasser/mac/aaw/05124.PDF?zst=15502227,http://www.hw.zh.ch/hochwasser/mac/aaw/05123.PDF?zst=15502227,http://www.hw.zh.ch/hochwasser/mac/aaw/05368.PDF?zst=15502227,http://www.hw.zh.ch/hochwasser/mac/aaw/0547daw.PDF,http://www.hw.zh.ch/hochwasser/mac/aaw/08124.PDF?zst=15502227,,https://www.zh.ch/de/umwelt-tiere/wasser-gewaesser/messdaten/abfluss-wasserstand.html#-1478025821,http://www.hw.zh.ch/hochwasser/mac/at/05128.PDF?zst=15843166,http://www.hw.zh.ch/hochwasser/mac/at/05127.PDF?zst=15843166,http://www.hw.zh.ch/hochwasser/mac/at/05126.PDF?zst=15843166,,,http://www.hw.zh.ch/hochwasser/mac/at/0872.PDF?zst=15843166,,https://www.zh.ch/de/umwelt-tiere/wasser-gewaesser/messdaten/wassertemperaturen.html#1855350435,,,,,,,,,1,1,1,0,3,2693645,1225576
ZH 548,Furtbach - Würenlos (AG),2669908,1255287,410,in Betrieb,,,44.54081048,482.2242142,0.0%,Furtbach,Limmat,Fliessgewässer,Würenlos (AG),AWEL,www.hydrometrie.zh.ch,,,Abfluss,Temperatur,,10,,l/s,15,°C,,,,,,19780101,19990101,,,,,Einperlung,,http://www.hw.zh.ch/hochwasser/mac/aaw/0565.PDF?zst=15502227,http://www.hw.zh.ch/hochwasser/mac/aaw/0564.PDF?zst=15502227,http://www.hw.zh.ch/hochwasser/mac/aaw/0563.PDF?zst=15502227,http://www.hw.zh.ch/hochwasser/mac/aaw/05382.PDF?zst=15502227,,http://www.hw.zh.ch/hochwasser/mac/aaw/08122.PDF?zst=15502227,,https://www.zh.ch/de/umwelt-tiere/wasser-gewaesser/messdaten/abfluss-wasserstand.html#-1478025821,http://www.hw.zh.ch/hochwasser/mac/at/0568.PDF?zst=15843166,http://www.hw.zh.ch/hochwasser/mac/at/0567.PDF?zst=15843166,http://www.hw.zh.ch/hochwasser/mac/at/0566.PDF?zst=15843166,,,http://www.hw.zh.ch/hochwasser/mac/at/08121.PDF?zst=15843166,,https://www.zh.ch/de/umwelt-tiere/wasser-gewaesser/messdaten/wassertemperaturen.html#1855350435,,,,,,,,,1,1,1,0,3,2669908,1255287
ZH 552,Türlersee - Aegst am Albis,2680214,1236507,644,in Betrieb,,,5.17693666,722.9585,0.0%,Türlersee,Limmat,See,Aeugst am Albis,AWEL,www.hydrometrie.zh.ch,,,Wasserstand,Temperatur,,15,müM,,15,°C,,,,,,19790101,19850101,,,,,Sonde,,http://www.hw.zh.ch/hochwasser/mac/aaw/05807.PDF?zst=15502227,http://www.hw.zh.ch/hochwasser/mac/aaw/05808.PDF?zst=15502227,http://www.hw.zh.ch/hochwasser/mac/aaw/05809.PDF?zst=15502227,,,http://www.hw.zh.ch/hochwasser/mac/aaw/0866.PDF?zst=15502227,,https://www.zh.ch/de/umwelt-tiere/wasser-gewaesser/messdaten/abfluss-wasserstand.html#-1478025821,http://www.hw.zh.ch/hochwasser/mac/at/05810.PDF?zst=15843166,http://www.hw.zh.ch/hochwasser/mac/at/05811.PDF?zst=15843166,http://www.hw.zh.ch/hochwasser/mac/at/05812.PDF?zst=15843166,,,http://www.hw.zh.ch/hochwasser/mac/at/0855.PDF?zst=15843166,,https://www.zh.ch/de/umwelt-tiere/wasser-gewaesser/messdaten/wassertemperaturen.html#1855350435,,,,,,,,,1,2,1,0,4,2680214,1236507
ZH 553,"Lützelsee - See, Hombrechtikon",2701171,1234998,500,in Betrieb,,,5.6614794,536.236124,0.0%,Lützelsee,Limmat,See,Hombrechtikon,AWEL,www.hydrometrie.zh.ch,,,Wasserstand,,,10,müM,,,,,,,,,19810101,,,,,,Einperlung,,http://www.hw.zh.ch/hochwasser/mac/aaw/05263.PDF?zst=15502227,http://www.hw.zh.ch/hochwasser/mac/aaw/05264.PDF?zst=15502227,http://www.hw.zh.ch/hochwasser/mac/aaw/05265.PDF?zst=15502227,http://www.hw.zh.ch/hochwasser/mac/aaw/05369.PDF?zst=15502227,,http://www.hw.zh.ch/hochwasser/mac/aaw/0823.PDF?zst=15502227,,https://www.zh.ch/de/umwelt-tiere/wasser-gewaesser/messdaten/abfluss-wasserstand.html#-1478025821,,,,,,,,,,,,,,,,,1,2,0,0,2,2701171,1234998
ZH 554,"Aabach - Niederuster, Uster",2695102,1244724,440,in Betrieb,,,61.93644141,624.5535776,0.0%,Aabach,Glatt,Fliessgewässer,Uster,AWEL,www.hydrometrie.zh.ch,,,Abfluss,Temperatur,,5,,m3/s,15,°C,,,,,,19800101,19860101,,,,,Einperlung,pt100,http://www.hw.zh.ch/hochwasser/mac/aaw/05158.PDF?zst=15502227,http://www.hw.zh.ch/hochwasser/mac/aaw/05156.PDF?zst=15502227,http://www.hw.zh.ch/hochwasser/mac/aaw/05157.PDF?zst=15502227,http://www.hw.zh.ch/hochwasser/mac/aaw/05383.PDF?zst=15502227,,http://www.hw.zh.ch/hochwasser/mac/aaw/0838.PDF?zst=15502227,,https://www.zh.ch/de/umwelt-tiere/wasser-gewaesser/messdaten/abfluss-wasserstand.html#-1478025821,http://www.hw.zh.ch/hochwasser/mac/at/05173.PDF?zst=15843166,http://www.hw.zh.ch/hochwasser/mac/at/05172.PDF?zst=15843166,http://www.hw.zh.ch/hochwasser/mac/at/05171.PDF?zst=15843166,,,http://www.hw.zh.ch/hochwasser/mac/at/0816.PDF?zst=15843166,,https://www.zh.ch/de/umwelt-tiere/wasser-gewaesser/messdaten/wassertemperaturen.html#1855350435,,,,,,,,,1,1,1,0,3,2695102,1244724
ZH 556,Katzensee - Regensdorf,2678990,1253980,439,in Betrieb,,,4.95626992,466.441776,0.0%,Katzensee,Limmat,See,Regensdorf,AWEL,www.hydrometrie.zh.ch,,,Wasserstand,,,15,müM,,,,,,,,,19790101,,,,,,Sonde,,http://www.hw.zh.ch/hochwasser/mac/aaw/05788.PDF?zst=15502227,http://www.hw.zh.ch/hochwasser/mac/aaw/05787.PDF?zst=15502227,http://www.hw.zh.ch/hochwasser/mac/aaw/05789.PDF?zst=15502227,,,http://www.hw.zh.ch/hochwasser/mac/aaw/0870.PDF?zst=15502227,,https://www.zh.ch/de/umwelt-tiere/wasser-gewaesser/messdaten/abfluss-wasserstand.html#-1478025821,,,,,,,,,,,,,,,,,1,2,0,0,2,2678990,1253980
